,gameId,playId,trans_prob_p_int,true_outcomes
0,2018100400,51,0.57560456,1
1,2018100400,117,0.7770939,1
2,2018100400,145,0.7709252,1
3,2018100400,169,0.90102303,1
4,2018100400,197,0.8749683,1
5,2018100400,244,0.86542124,1
6,2018100400,272,0.8712314,1
7,2018100400,317,0.7040671,1
8,2018100400,341,0.7931164,1
9,2018100400,432,0.97922695,0
10,2018100400,484,0.9251952,1
11,2018100400,532,0.701206,0
12,2018100400,573,0.79160464,1
13,2018100400,618,0.8171594,1
14,2018100400,642,0.85109127,1
15,2018100400,666,0.73953915,0
16,2018100400,688,0.7593191,1
17,2018100400,728,0.8379729,1
18,2018100400,773,0.88296205,1
19,2018100400,907,0.71099055,1
20,2018100400,943,0.8632508,1
21,2018100400,990,0.82927895,1
22,2018100400,1014,0.75198185,1
23,2018100400,1167,0.73950744,1
24,2018100400,1212,0.99564636,1
25,2018100400,1257,0.7712945,1
26,2018100400,1292,0.7653058,0
27,2018100400,1341,0.74902403,0
28,2018100400,1419,0.9251473,0
29,2018100400,1441,0.9369916,1
30,2018100400,1534,0.86486626,1
31,2018100400,1608,0.8836873,1
32,2018100400,1689,0.8528799,1
33,2018100400,1713,0.83000886,1
34,2018100400,1817,0.9800841,1
35,2018100400,1922,0.6023663,1
36,2018100400,1963,0.5905155,1
37,2018100400,2055,0.46934777,1
38,2018100400,2091,0.7644598,1
39,2018100400,2119,0.9414532,1
40,2018100400,2153,0.7064005,0
41,2018100400,2179,0.90451133,1
42,2018100400,2203,0.96350044,0
43,2018100400,2225,0.8195627,1
44,2018100400,2289,0.54356027,1
45,2018100400,2438,0.7097636,1
46,2018100400,2464,0.1982693,0
47,2018100400,2509,0.58402914,0
48,2018100400,2708,0.7167715,1
49,2018100400,2789,0.5616616,1
50,2018100400,2813,0.6998143,1
51,2018100400,2837,0.47332036,1
52,2018100400,2893,0.31826952,0
53,2018100400,2944,0.9075177,1
54,2018100400,2968,0.3630795,1
55,2018100400,2992,0.95846045,1
56,2018100400,3029,0.79117614,1
57,2018100400,3053,0.879667,1
58,2018100400,3077,0.78719455,1
59,2018100400,3155,0.65978783,0
60,2018100400,3267,0.6008519,0
61,2018100400,3289,0.69124997,1
62,2018100400,3366,0.29116607,1
63,2018100400,3390,0.7535933,1
64,2018100400,3414,0.78441167,1
65,2018100400,3442,0.83847123,1
66,2018100400,3594,0.9426962,1
67,2018100400,3618,0.97205746,1
68,2018100400,3647,0.13254988,1
69,2018100400,3728,0.6243465,0
70,2018100400,3750,0.41495413,1
71,2018100400,3774,0.113415755,0
72,2018100400,3818,0.89271706,1
73,2018100400,3842,0.7850911,1
74,2018100400,3866,0.49324265,0
75,2018100400,3977,0.6061316,1
76,2018100400,4001,0.6977529,1
77,2018100400,4025,0.71080923,1
78,2018100400,4071,0.4334297,1
79,2018100400,4095,0.66418165,0
80,2018100400,4117,0.6497611,1
81,2018100400,4141,0.5012642,0
82,2018100400,4174,0.25966483,0
83,2018100400,4243,0.1443674,0
84,2018100400,4381,0.97016275,1
85,2018100400,4405,0.46769622,1
86,2018100400,4467,0.59144586,1
87,2018100400,4508,0.61315644,1
88,2018100400,4590,0.79677343,1
89,2018100704,60,0.74319273,0
90,2018100706,69,0.95090777,1
91,2018100703,72,0.507271,0
92,2018100701,79,0.7908022,1
93,2018100705,102,0.9153471,1
94,2018100700,107,0.7308612,1
95,2018100702,78,0.81781346,1
96,2018100704,108,0.8413083,1
97,2018100700,140,0.6724526,1
98,2018100705,126,0.8499813,0
99,2018100707,125,0.7658523,1
100,2018100702,128,0.91473633,1
101,2018100701,151,0.78500587,0
102,2018100702,152,0.84064084,1
103,2018100702,176,0.8705474,0
104,2018100704,201,0.71192485,0
105,2018100700,227,0.8101504,1
106,2018100706,199,0.25034353,0
107,2018100702,225,0.8084238,0
108,2018100700,327,0.8903722,1
109,2018100700,360,0.86010677,1
110,2018100705,271,0.6042143,1
111,2018100703,241,0.81083965,0
112,2018100701,295,0.37962568,0
113,2018100702,296,0.9602575,1
114,2018100705,323,0.6459754,1
115,2018100705,347,0.8722646,1
116,2018100702,353,0.42142728,1
117,2018100706,344,0.6873019,1
118,2018100705,371,0.89685315,1
119,2018100707,324,0.8354761,1
120,2018100702,398,0.8756033,1
121,2018100705,417,0.8881141,1
122,2018100703,303,0.9141389,1
123,2018100707,370,0.7968565,1
124,2018100701,363,0.77431643,1
125,2018100702,448,0.9584836,1
126,2018100703,327,0.6371782,1
127,2018100701,387,0.851741,0
128,2018100705,449,0.55465955,1
129,2018100703,351,0.7508703,0
130,2018100700,516,0.9368244,1
131,2018100707,436,0.7920378,1
132,2018100703,377,0.8734003,1
133,2018100701,453,0.9236617,1
134,2018100703,401,0.73923814,0
135,2018100707,481,0.9373277,1
136,2018100703,423,0.74578214,0
137,2018100702,551,0.66164297,0
138,2018100706,466,0.92329466,1
139,2018100701,511,0.84558725,1
140,2018100702,598,0.7439797,1
141,2018100706,555,0.70271146,1
142,2018100704,545,0.8569075,0
143,2018100705,581,0.68658316,1
144,2018100702,643,0.56731313,0
145,2018100707,612,0.82549965,1
146,2018100706,626,0.7625819,0
147,2018100703,532,0.40250134,1
148,2018100707,636,0.82173187,1
149,2018100700,761,0.93860894,1
150,2018100703,556,0.59565556,1
151,2018100703,622,0.6361968,1
152,2018100700,831,0.9229337,1
153,2018100701,633,0.57937443,1
154,2018100707,761,0.8605638,0
155,2018100704,716,0.89389735,1
156,2018100702,742,0.5893868,1
157,2018100707,783,0.19402897,0
158,2018100704,745,0.8960111,1
159,2018100701,678,0.7772432,1
160,2018100705,724,0.91972566,1
161,2018100707,809,0.37097383,0
162,2018100706,748,0.81964123,1
163,2018100705,748,0.70092326,0
164,2018100704,790,0.70991015,0
165,2018100702,787,0.9573881,1
166,2018100702,811,0.7890225,0
167,2018100707,867,0.7017664,0
168,2018100706,772,0.90652174,1
169,2018100705,791,0.92085975,1
170,2018100707,889,0.6974919,1
171,2018100705,815,0.75603896,1
172,2018100701,734,0.8820006,1
173,2018100703,727,0.60087144,1
174,2018100703,751,0.3165199,1
175,2018100701,780,0.78743356,1
176,2018100704,875,0.36737072,1
177,2018100706,917,0.8752749,1
178,2018100705,899,0.8522667,0
179,2018100701,861,0.95724905,1
180,2018100705,921,0.85914,1
181,2018100700,1072,0.81944835,1
182,2018100705,972,0.74825794,0
